gene	drug	regulatory approval	indication	interaction score
TNF	NAFAMOSTAT	Not Approved	""	0.05103010611816767
TNF	FOLIC ACID	Approved	""	0.04677759727498704
TNF	ABBV-257	Not Approved	""	0.2806655836499222
TNF	RISPERIDONE	Approved	Antipsychotic Agents,antipsychotic agent	0.02513423137163482
TNF	COVA322	Not Approved	""	0.2806655836499222
TNF	HYDROXYCHLOROQUINE	Approved	antirheumatic agent	0.06237012969998271
TNF	CERTOLIZUMAB	Not Approved	""	0.5613311672998444
TNF	AN0128	Not Approved	""	0.5613311672998444
TNF	5,7-DIHYDROXY-4-METHYLCOUMARIN	Not Approved	""	0.1403327918249611
TNF	SORAFENIB	Approved	antineoplastic agent	0.009762281170432078
TNF	AFELIMOMAB	Not Approved	""	0.5613311672998444
TNF	PLACULUMAB	Not Approved	DMARD,antiinflammatory agent	1.122662334599689
TNF	INFLIXIMAB	Approved	DMARD,antiinflammatory agent	0.07242982803868961
TNF	DIDANOSINE	Approved	""	0.08019016675712064
TNF	ISIS 104838	Not Approved	DMARD,antiinflammatory agent	0.5613311672998444
TNF	SOBLIDOTIN	Not Approved	""	0.06603896085880523
TNF	SPIRONOLACTONE	Approved	antihypertensive agent	0.07016639591248056
TNF	MEROPENEM ANHYDROUS	Approved	""	1.122662334599689
TNF	ETHAMBUTOL HYDROCHLORIDE	Approved	""	0.4209983754748833
TNF	MYCOPHENOLATE MOFETIL	Approved	immunosuppressant	0.07016639591248056
TNF	MASOPROCOL	Approved	prostate cancer,antineoplastic agent	0.02388643265105721
TNF	DERSALAZINE	Not Approved	for treatment of ulcerative colitis,antiinflammatory agent	0.1403327918249611
TNF	AVX-470	Not Approved	for treatment of ulcerative colitis	1.122662334599689
TNF	AME-527	Not Approved	DMARD,antiinflammatory agent	0.5613311672998444
TNF	CYCLOSPORINE	Approved	immunosuppressant,opthalmological agent	0.01290416476551366
TNF	ONERCEPT	Not Approved	""	0.5613311672998444
TNF	CYT007-TNFQB	Not Approved	antipsoriatic,antiinflammatory vaccine	0.5613311672998444
TNF	PROPYLTHIOURACIL	Approved	Antithyroid Agents	0.05613311672998444
TNF	TIMOLOL MALEATE	Approved	""	0.3742207781998963
TNF	ABBV-3373	Not Approved	""	0.1871103890999481
TNF	METHIMAZOLE	Approved	Antithyroid Agents	0.05346011117141375
TNF	PF-04236921	Not Approved	for treatment of Chron's disease,antiinflammatory agent	0.2806655836499222
TNF	LACTULOSE	Approved	""	0.2806655836499222
TNF	HALOFUGINONE	Not Approved	antineoplastic agent	0.1871103890999481
TNF	PROTON PUMP INHIBITOR	Not Approved	""	0.2806655836499222
TNF	MITOMYCIN C ANALOG KW-2149	Not Approved	""	1.122662334599689
TNF	ATORVASTATIN CALCIUM TRIHYDRATE	Approved	anticholesterolaemic agent,antihypecholesterolemic agent	0.03061806367090061
TNF	DIGOXIN	Approved	Anti-Arrhythmia Agents; Cardiotonic Agents	0.0165097402147013
TNF	PROCARBAZINE HYDROCHLORIDE	Approved	""	0.5613311672998444
TNF	LAPACHONE	Not Approved	""	0.0431793205615265
TNF	ORTATAXEL	Not Approved	antineoplastic agent	0.1871103890999481
TNF	IMMUNOSTIMULANT	Not Approved	""	1.122662334599689
TNF	RABEPRAZOLE	Approved	Proton pump inhibitor	0.0431793205615265
TNF	RIFAMPIN	Approved	""	0.06014262506784048
TNF	PNEUMOCOCCAL POLYVALENT VACCINE	Not Approved	""	1.122662334599689
TNF	CEFOTAXIME SODIUM	Approved	""	0.1122662334599689
TNF	ETANERCEPT	Approved	DMARD,antiinflammatory agent	0.086358641123053
TNF	AZ9773	Not Approved	""	0.5613311672998444
TNF	TETRANDRINE	Not Approved	""	0.3742207781998963
TNF	REMTOLUMAB	Not Approved	""	0.2806655836499222
TNF	CELASTROL	Not Approved	""	0.1122662334599688
TNF	LENALIDOMIDE	Approved	antineoplastic agent	0.086358641123053
TNF	HUANG LIAN	Not Approved	""	1.122662334599689
TNF	ANESTHETIC AGENT	Not Approved	""	0.1122662334599688
TNF	STAVUDINE	Approved	""	0.086358641123053
TNF	CARBAMAZEPINE	Approved	for treatment of bipolar disorder	0.04582295243264036
TNF	AMPHOTERICIN B LIPOSOMAL	Approved	""	0.0431793205615265
TNF	INSULIN, REGULAR, HUMAN	Approved	for treatment of diabetic foot ulcers,antidiabetic	0.03177346229999119
TNF	BACILLUS CALMETTE-GUERIN ANTIGEN	Not Approved	""	0.09355519454997407
TNF	RUTIN	Approved	""	0.1122662334599688
TNF	VITAMIN B6	Approved	""	0.1871103890999481
TNF	MIDAZOLAM HYDROCHLORIDE	Approved	Anesthesia; Hypnotics and Sedatives,Adjuvants	0.03118506484999135
TNF	GEMCITABINE	Approved	antineoplastic agent	0.01220285146304009
CDKN2A	RIBOCICLIB	Approved	antineoplastic agent	0.5178948269730707
CDKN2A	PACLITAXEL	Approved	for treatment of peripheral arterial disease (PAD),DMARD,antiinflammatory agent,antineoplastic agent	0.03389857049278282
CDKN2A	ULIXERTINIB	Not Approved	""	0.3728842754206109
CDKN2A	ALVOCIDIB	Not Approved	antineoplastic agent	0.1775639406764813
CDKN2A	PF-04691502	Not Approved	""	0.3107368961838424
CDKN2A	ILORASERTIB	Not Approved	""	0.0160725980784746
CDKN2A	VEMURAFENIB	Approved	antineoplastic agent	0.2015590677949248
CDKN2A	RONICICLIB	Not Approved	""	0.06658647775368053
CDKN2A	CETUXIMAB	Approved	antineoplastic agent	0.1007795338974624
CDKN2A	SAPANISERTIB	Approved	antineoplastic agent	0.1621235980089612
CDKN2A	TEMOZOLOMIDE	Approved	""	0.1775639406764813
CDKN2A	PF-00477736	Not Approved	""	0.9322106885515273
CDKN2A	HMN-214	Not Approved	""	1.864421377103054
CDKN2A	MILCICLIB	Not Approved	""	0.3389857049278281
CDKN2A	POLO-LIKE KINASE 1 INHIBITOR GSK461364	Not Approved	""	1.864421377103054
CDKN2A	COBIMETINIB	Approved	antineoplastic agent	0.1962548818003215
CDKN2A	GEMCITABINE	Approved	antineoplastic agent	0.04053089950224032
CDKN2A	PANITUMUMAB	Approved	antineoplastic agent	0.09322106885515273
CDKN2A	BUPARLISIB	Not Approved	""	0.1491537101682443
CDKN2A	(10R)-10-METHYL-3-(6-METHYLPYRIDIN-3-YL)-9,10,11,12-TETRAHYDRO-8H-[1,4]DIAZEPINO[5',6':4,5]THIENO[3,2-F]QUINOLIN-8-ONE	Not Approved	""	1.242947584735369
CDKN2A	SIROLIMUS	Approved	for treatment of wet age-related macular degeneration,immunosuppressant	0.06429039231389842
CDKN2A	CARBOPLATIN	Approved	""	0.04335863667681523
CDKN2A	PALBOCICLIB	Approved	""	1.02360389331148
CDKN2A	EVEROLIMUS	Approved	immunosuppressant	0.1096718457119443
CDKN2A	LETROZOLE	Approved	antineoplastic agent	0.1035789653946141
CDKN2A	TRAMETINIB DIMETHYL SULFOXIDE	Approved	antineoplastic agent	0.27767977956854
CDKN2A	DABRAFENIB	Approved	antineoplastic agent	0.2762105743856377
CDKN2A	ABEMACICLIB	Approved	""	0.7850195272012861
PTEN	BUPARLISIB	Not Approved	""	0.1244593872927072
PTEN	PP-242	Not Approved	""	0.17286026012876
PTEN	PANITUMUMAB	Approved	antineoplastic agent	0.05185807803862801
PTEN	PILARALISIB	Not Approved	""	0.06100950357485648
PTEN	GSK2636771	Not Approved	""	0.21607532516095
PTEN	GEFITINIB	Approved	antineoplastic agent	0.01032001553007522
PTEN	AZD6482	Not Approved	""	0.1536535645588978
PTEN	AFATINIB	Approved	antineoplastic agent	0.05762008670958668
PTEN	PEMBROLIZUMAB	Approved	""	0.05238189700871516
PTEN	ERLOTINIB	Approved	antineoplastic agent	0.01234716143776857
PTEN	ENZALUTAMIDE	Approved	antineoplastic agent	0.12964519509657
PTEN	M-2698	Not Approved	""	0.0768267822794489
PTEN	BIRINAPANT	Not Approved	""	0.08643013006438002
PTEN	VEMURAFENIB	Approved	antineoplastic agent	0.07475038275838272
PTEN	VENETOCLAX	Approved	""	0.0314291382052291
PTEN	TIRBANIBULIN	Approved	antineoplastic agent	0.138288208103008
PTEN	METFORMIN	Approved	antidiabetic	0.01686441562231805
PTEN	TRASTUZUMAB	Approved	antineoplastic agent	0.02560892742648297
PTEN	CISPLATIN	Approved	""	0.009407361095442724
PTEN	NVP-AEW541	Not Approved	""	0.17286026012876
PTEN	PF-04691502	Not Approved	""	0.08643013006438002
PTEN	LEUCOVORIN CALCIUM	Approved	adjuvant to chemotherapy	0.02881004335479334
PTEN	VORINOSTAT	Approved	antineoplastic agent	0.01852074215665286
PTEN	PI3K/BET INHIBITOR LY294002	Not Approved	""	0.17286026012876
PTEN	ACALISIB	Not Approved	""	0.0493886457510743
PTEN	ANTINEOPLASTIC AGENT	Not Approved	""	0.0493886457510743
PTEN	SORAFENIB	Approved	antineoplastic agent	0.009018796180630959
PTEN	MULTI-AGC KINASE INHIBITOR AT13148	Not Approved	""	0.3457205202575201
PTEN	RUCAPARIB	Approved	""	0.04321506503219001
PTEN	RISOVALISIB	Not Approved	""	0.3457205202575201
PTEN	NAVITOCLAX	Not Approved	""	0.04321506503219001
PTEN	TAS0612	Not Approved	""	0.06914410405150402
PTEN	FLUOROURACIL	Approved	""	0.01490174656282413
PTEN	GSK2334470	Not Approved	""	0.1152401734191733
PTEN	BORUSSERTIB	Not Approved	""	0.3457205202575201
PTEN	CAPIVASERTIB	Approved	""	0.311148468231768
PTEN	CX-5461	Not Approved	""	0.6914410405150402
PTEN	PLX-4720	Not Approved	""	0.0768267822794489
PTEN	2-METHOXYESTRADIOL	Not Approved	""	0.06914410405150402
PTEN	PACLITAXEL	Approved	for treatment of peripheral arterial disease (PAD),DMARD,antiinflammatory agent,antineoplastic agent	0.02828622438470619
PTEN	GSK690693	Not Approved	""	0.04321506503219001
PTEN	AZD8835	Not Approved	""	0.1152401734191733
PTEN	EVEROLIMUS	Approved	immunosuppressant	0.17286026012876
PTEN	UPROSERTIB	Not Approved	""	0.06914410405150402
PTEN	PKI-179	Not Approved	""	0.2304803468383467
PTEN	MS417	Not Approved	""	0.2304803468383467
PTEN	BEVACIZUMAB	Approved	antineoplastic agent	0.017286026012876
PTEN	NIVOLUMAB	Approved	antineoplastic agent	0.07978165852096618
PTEN	SIROLIMUS	Approved	for treatment of wet age-related macular degeneration,immunosuppressant	0.02384279450051862
PTEN	ERDAFITINIB	Approved	""	0.05318777234731078
PTEN	PALBOCICLIB	Approved	""	0.02711533492215843
PTEN	UMI-77	Not Approved	""	0.6914410405150402
PTEN	PAXALISIB	Not Approved	""	0.0628582764104582
PTEN	CC-115	Not Approved	""	0.1152401734191733
PTEN	SAR260301	Not Approved	""	0.12964519509657
PTEN	TRAMETINIB DIMETHYL SULFOXIDE	Approved	antineoplastic agent	0.02942302300064001
PTEN	BRAFV600/PI3K INHIBITOR ASN003	Not Approved	""	0.1152401734191733
PTEN	OSIMERTINIB	Approved	""	0.0493886457510743
PTEN	ONATASERTIB	Not Approved	""	0.2304803468383467
PTEN	CAPMATINIB	Approved	""	0.2304803468383467
PTEN	AKT INHIBITOR LY2780301	Not Approved	""	0.17286026012876
PTEN	AZD8055	Not Approved	""	0.05762008670958668
PTEN	ALPELISIB	Approved	""	0.1440502167739667
PTEN	CAPECITABINE	Approved	""	0.01355766746107921
PTEN	PICTILISIB	Not Approved	""	0.1571456910261454
PTEN	SONOLISIB	Not Approved	""	0.05762008670958668
PTEN	TEMOZOLOMIDE	Approved	""	0.04938864575107429
PTEN	OMIPALISIB	Not Approved	""	0.017286026012876
PTEN	ABIRATERONE ACETATE	Approved	antineoplastic agent	0.07408296862661146
PTEN	INFIGRATINIB	Approved	""	0.02560892742648297
PTEN	COBIMETINIB	Approved	antineoplastic agent	0.03639163371131791
PTEN	GEDATOLISIB	Not Approved	""	0.06402231856620742
PTEN	LETROZOLE	Approved	antineoplastic agent	0.03841339113972445
PTEN	PAN-AKT INHIBITOR ARQ751	Not Approved	""	0.2304803468383467
PTEN	AKT INHIBITOR MK2206	Not Approved	""	0.2469432287553715
PTEN	NIRAPARIB	Approved	antineoplastic agent	0.04067300238323766
PTEN	ZSTK474	Not Approved	""	0.0314291382052291
PTEN	IDELALISIB	Approved	antineoplastic agent	0.0768267822794489
PTEN	RIBOCICLIB	Approved	antineoplastic agent	0.05762008670958668
PTEN	OSI-027	Not Approved	antineoplastic agent	0.0768267822794489
PTEN	VISTUSERTIB	Not Approved	""	0.08643013006438002
PTEN	BINIMETINIB	Approved	antineoplastic agent,DMARD,antiinflammatory agent	0.06914410405150402
PTEN	DABRAFENIB	Approved	antineoplastic agent	0.06402231856620742
PTEN	VELIPARIB	Not Approved	""	0.0314291382052291
PTEN	MIRDAMETINIB	Not Approved	""	0.04609606936766935
PTEN	VANDETANIB	Approved	antineoplastic agent	0.01788209587538896
PTEN	PI3K INHIBITOR BGT226	Not Approved	""	0.17286026012876
PTEN	OXALIPLATIN	Approved	""	0.03639163371131791
PTEN	ENCORAFENIB	Approved	""	0.1536535645588978
PTEN	BAY1125976	Not Approved	""	0.138288208103008
PTEN	CHEMBL:CHEMBL589258	Not Approved	""	0.3457205202575201
PTEN	SAPANISERTIB	Approved	antineoplastic agent	0.06012530787087306
PTEN	ABT-737	Not Approved	""	0.17286026012876
PTEN	DOCETAXEL ANHYDROUS	Approved	antineoplastic agent	0.00833061494596434
PTEN	PROGESTERONE	Approved	for reducing the risk of pre-term birth for women with short cervix a mid-pregnancy,for prevention of preterm delivery,for symptomatic treatment of menopausal symptoms,neuroprotectant for stroke victims	0.01171933966974644
PTEN	VS-5584	Not Approved	""	0.0628582764104582
PTEN	TAS-117	Not Approved	""	0.17286026012876
PTEN	SAMOTOLISIB	Not Approved	""	0.0921921387353387
PTEN	XL765	Not Approved	antineoplastic agent	0.03841339113972445
PTEN	IZORLISIB	Not Approved	""	0.1152401734191733
PTEN	DS-7423	Not Approved	""	0.02304803468383467
PTEN	TOPOTECAN HYDROCHLORIDE	Approved	antineoplastic agent	0.02881004335479334
PTEN	IPILIMUMAB	Approved	antineoplastic agent	0.04609606936766935
PTEN	IMATINIB	Approved	antineoplastic agent	0.009603347784931113
PTEN	OLAPARIB	Approved	""	0.0225469904515774
PTEN	ATEZOLIZUMAB	Approved	""	0.01920669556986222
PTEN	GDC-0152	Not Approved	""	0.3457205202575201
PTEN	APITOLISIB	Not Approved	""	0.02659388617365539
PTEN	MEK INHIBITOR CI-1040	Not Approved	""	0.3457205202575201
PTEN	TALAZOPARIB	Approved	""	0.0493886457510743
PTEN	PEMETREXED DISODIUM	Approved	Antineoplastic Agents,antineoplastic agent	0.02659388617365539
PTEN	PANULISIB	Not Approved	""	0.04321506503219001
PTEN	FIMEPINOSTAT	Not Approved	""	0.02659388617365539
PTEN	CARBOPLATIN	Approved	""	0.02412003629703629
PTEN	U0126	Not Approved	""	0.1152401734191733
PTEN	TGX-221	Not Approved	""	0.17286026012876
PTEN	MIRANSERTIB	Not Approved	""	0.17286026012876
PTEN	TASELISIB	Not Approved	""	0.1152401734191733
PTEN	PI3KBETA INHIBITOR AZD8186	Not Approved	""	0.17286026012876
PTEN	CHEMBL:CHEMBL263664	Not Approved	""	0.3457205202575201
PTEN	NERATINIB	Approved	antineoplastic agent	0.04609606936766935
PTEN	RIGOSERTIB SODIUM	Not Approved	""	0.1152401734191733
PTEN	SF1126	Not Approved	antineoplastic agent	0.05762008670958668
PTEN	REGORAFENIB	Approved	antineoplastic agent	0.02095275880348606
PTEN	SELUMETINIB	Approved	""	0.0314291382052291
PTEN	BLZ945	Not Approved	""	0.3457205202575201
PTEN	FULVESTRANT	Approved	antineoplastic agent	0.0414864624309024
PTEN	KU-55933	Not Approved	""	0.2304803468383467
PTEN	AZD8186	Not Approved	""	0.3457205202575201
PTEN	RMC-5552	Not Approved	""	0.3457205202575201
PTEN	MTOR INHIBITOR	Not Approved	""	0.05762008670958668
PTEN	GEMCITABINE	Approved	antineoplastic agent	0.007515663483859133
PTEN	GSK2256098	Not Approved	""	0.6914410405150402
PTEN	ONC201	Not Approved	""	0.17286026012876
PTEN	GDC-0879	Not Approved	""	0.138288208103008
PTEN	SUNITINIB	Approved	antineoplastic agent	0.01440502167739667
PTEN	E6201	Not Approved	""	0.0987772915021486
PTEN	CETUXIMAB	Approved	antineoplastic agent	0.05606278706878705
PTEN	TEMSIROLIMUS	Approved	antineoplastic agent	0.1843842774706774
PTEN	VOXTALISIB	Not Approved	""	0.04321506503219001
PTEN	COMMENSAL BACTERIAL STRAIN FORMULATION VE800	Not Approved	""	0.3457205202575201
PTEN	KU-60019	Not Approved	""	0.17286026012876
PTEN	ONVANSERTIB	Not Approved	""	0.1152401734191733
PTEN	EPIDERMAL GROWTH FACTOR RECEPTOR TYROSINE KINASE INHIBITOR	Not Approved	""	0.03841339113972445
PTEN	LAPATINIB	Approved	antineoplastic agent	0.01115227484701677
PTEN	CX-6258	Not Approved	""	0.17286026012876
PTEN	COPANLISIB	Approved	""	0.04714370730784365
PTEN	DACTOLISIB	Not Approved	""	0.04321506503219001
PTEN	IPATASERTIB	Not Approved	antineoplastic agent	0.4085787966679783
PTEN	AZD5991	Not Approved	""	0.25929039019314
PTEN	GANITUMAB	Not Approved	antineoplastic agent	0.1152401734191733
MITF	METAPHIT METHANESULFONATE	Not Approved	""	0.2462443328249317
MITF	CHEMBL:CHEMBL1576310	Not Approved	""	0.08954339375452064
MITF	CHEMBL:CHEMBL1098875	Not Approved	""	0.1641628885499545
MITF	CHEMBL:CHEMBL601140	Not Approved	""	0.2462443328249317
MITF	CHEMBL:CHEMBL1343568	Not Approved	""	0.1407110473285324
MITF	NIFUROXAZIDE	Not Approved	""	0.1641628885499545
MITF	CHEMBL:CHEMBL609606	Not Approved	""	0.09849773312997269
MITF	CHEMBL:CHEMBL22062	Not Approved	""	0.09849773312997269
MITF	CHEMBL:CHEMBL415711	Not Approved	""	0.984977331299727
MITF	8-AZAGUANINE	Not Approved	""	0.1641628885499545
MITF	CHEMBL:CHEMBL408653	Not Approved	""	0.1641628885499545
MITF	PLX-4720	Not Approved	""	0.1094419256999696
MITF	CHEMBL:CHEMBL259784	Not Approved	""	0.1641628885499545
MITF	CHEMBL:CHEMBL84010	Not Approved	""	0.0656651554199818
MITF	CHEMBL:CHEMBL482050	Not Approved	""	0.08208144427497725
MITF	CHEMBL:CHEMBL405914	Not Approved	""	0.1969954662599453
MITF	CHEMBL:CHEMBL583997	Not Approved	""	0.984977331299727
MITF	CHEMBL:CHEMBL582722	Not Approved	""	0.1641628885499545
MITF	CHEMBL:CHEMBL602718	Not Approved	""	0.08954339375452064
MITF	SELUMETINIB	Approved	""	0.02984779791817354
MITF	CHEMBL:CHEMBL597649	Not Approved	""	0.984977331299727
MITF	CHEMBL:CHEMBL1490332	Not Approved	""	0.1407110473285324
MITF	CHEMBL:CHEMBL588965	Not Approved	""	0.984977331299727
MITF	CHEMBL:CHEMBL578502	Not Approved	""	0.1094419256999696
MITF	PERHEXILINE MALEATE	Approved	""	0.08954339375452064
MITF	CHEMBL:CHEMBL1442783	Not Approved	""	0.1969954662599453
MITF	CHEMBL:CHEMBL95704	Not Approved	""	0.1969954662599453
MITF	CHEMBL:CHEMBL533082	Not Approved	""	0.1641628885499545
MITF	CHEMBL:CHEMBL602990	Not Approved	""	0.1231221664124658
MITF	CHEMBL:CHEMBL125044	Not Approved	""	0.1094419256999696
MITF	CHEMBL:CHEMBL1373255	Not Approved	""	0.328325777099909
MITF	VEMURAFENIB	Approved	antineoplastic agent	0.02662100895404667
MITF	CHEMBL:CHEMBL601351	Not Approved	""	0.2462443328249317
MITF	CHEMBL:CHEMBL1486366	Not Approved	""	0.1094419256999696
MITF	CHEMBL:CHEMBL1478462	Not Approved	""	0.4924886656498635
MITF	CHEMBL:CHEMBL1989750	Not Approved	""	0.1641628885499545
MITF	CHEMBL:CHEMBL536375	Not Approved	""	0.328325777099909
MITF	CHEMBL:CHEMBL589715	Not Approved	""	0.2462443328249317
MITF	CHEMBL:CHEMBL591370	Not Approved	""	0.1969954662599453
MITF	HOMIDIUM BROMIDE	Not Approved	""	0.03396473556205955
MITF	DABRAFENIB	Approved	antineoplastic agent	0.03648064189998989
MITF	ARTEANNUIN B	Not Approved	""	0.4924886656498635
MITF	CHEMBL:CHEMBL579957	Not Approved	""	0.328325777099909
MITF	CHEMBL:CHEMBL578675	Not Approved	""	0.1407110473285324
MITF	CHEMBL:CHEMBL601146	Not Approved	""	0.1407110473285324
MITF	CHEMBL:CHEMBL1453126	Not Approved	""	0.08208144427497725
MITF	CHEMBL:CHEMBL578905	Not Approved	""	0.1407110473285324
MITF	PIPERLONGUMINE	Not Approved	""	0.1094419256999696
MITF	AURIN	Not Approved	""	0.08954339375452064
MITF	CHEMBL:CHEMBL591834	Not Approved	""	0.1407110473285324
MITF	CHEMBL:CHEMBL534535	Not Approved	""	0.2462443328249317
MITF	CHEMBL:CHEMBL534244	Not Approved	""	0.4924886656498635
MITF	CHEMBL:CHEMBL1594756	Not Approved	""	0.984977331299727
